event_id,equipment_name,equipment_code,timestamp,fault_description,technician_diagnosis,maintenance_actions,root_cause_analysis,related_multimodal_data
F-2024-0072,2#板坯库 2号吊具,LIFTER-SLAB-02,2024/6/26 15:30,2号板坯吊具的夹臂无法打开，卡住了板坯。,吊具夹臂连杆机构销轴卡死,对所有活动关节喷涂渗透润滑剂，并使用大锤敲击。最终连杆松动，夹臂打开。拆下销轴，发现已严重锈蚀。打磨销轴和销孔，并加注润滑脂。,吊具在室外使用，雨水侵入关节内部，且润滑保养不及时。,"{""photo_damage"": [""PHOTO_LIFTER02_PIN_RUSTY_20240626_1700.jpg""], ""drawing"": ""Drawing_A_Slab_Lifter.pdf"", ""maintenance_log"": ""Log_LIFTER_SLAB_02_2024.xlsx""}"
F-2024-0073,1#层流冷却区 流量计,LFC1-FLOWMETER,2024/6/27 9:00,主管道电磁流量计读数一直为0，但实际上有水在流动。,电磁流量计励磁线圈开路,测量励磁线圈的电阻，为无穷大，确认已烧毁。更换同型号的电磁流量计传感器。,传感器内部进水或雷击浪涌导致线圈烧毁。,"{""timeseries_data"": [""PLC_LFC1_FLOWMETER_READING_20240627_0855.csv""], ""electrical_drawing"": ""Drawing_E_LFC1_Instruments.pdf"", ""maintenance_log"": ""Log_LFC1_Instruments_2024.xlsx""}"
F-2024-0074,2#加热炉 炉管,FURN2-FURNACE-TUBE,2024/6/27 14:00,加热炉辐射段的一根炉管烧穿，导致炉膛内天然气泄漏并燃烧。,炉管长期在高温下发生蠕变，管壁减薄，最终烧穿。,紧急停炉并吹扫。待降温后，对烧穿的炉管进行割除，更换同材质的新管，并进行焊接和无损探伤。,炉管已达到设计使用寿命，未按期进行更换。,"{""photo_damage"": [""PHOTO_FURN2_TUBE_BURNT_THROUGH_20240627_1500.jpg""], ""maintenance_manual"": ""Manual_Furnace_Tube_Inspection.pdf#page=12"", ""test_report"": ""REPORT_NDT_TUBE_WELD_20240628.pdf""}"
F-2024-0075,1#精轧机 F4 CPC系统,HRM1-RF4-CPC,2024/6/28 10:30,带钢纠偏控制系统（CPC）响应异常，导致钢带在机架间S型跑偏。,CPC系统液压伺服阀零位漂移,将CPC系统置于手动模式，使机架回到中位。检查伺服阀的零位反馈，发现存在偏差。重新调整伺服阀的机械零点。,阀门长期使用后，内部弹簧疲劳或磨损导致零位变化。,"{""timeseries_data"": [""PLC_HRM1_RF4_CPC_POSITION_20240628_1025.csv""], ""maintenance_manual"": ""Manual_CPC_System_Tuning.pdf#page=18"", ""schematics"": ""Schematic_HRM1_CPC_Hydraulic.pdf""}"
F-2024-0076,2#卷取机 C1助卷辊,COILER1-PINCHROLL,2024/6/28 16:00,上助卷辊无法抬起，PLC报“提升超时”报警。,助卷辊提升液压缸的平衡阀故障,检查发现提升液压缸有杆腔的油无法顺利排出。拆解平衡阀，发现内部单向阀卡死。更换平衡阀后，动作恢复正常。,液压油中杂质导致阀芯卡涩。,"{""schematics"": ""Schematic_COILER1_Hydraulic_System.pdf#page=22"", ""photo_internal"": [""PHOTO_COILER1_BALANCE_VALVE_FAIL_20240628_1700.jpg""], ""oil_analysis_report"": ""REPORT_OIL_COILER1_HYD_20240628.pdf""}"
F-2024-0077,1#粗轧机 R3电机房,HRM1-R3-ROOM,2024/6/29 9:00,电机房空调故障，室内温度过高，导致变频器过温报警。,空调室外机冷凝器散热不良,检查空调室外机，发现冷凝器翅片被厚厚的灰尘堵塞。使用高压水枪清洗冷凝器后，空调制冷效果恢复。,室外机安装位置环境差，且未定期清理。,"{""thermal_image"": [""IMG_HRM1_R3_AC_CONDENSER_DIRTY_20240629_0910.jpg""], ""photo_internal"": [""PHOTO_HRM1_R3_AC_CONDENSER_CLEANED_20240629_0940.jpg""], ""maintenance_log"": ""Log_AC_System_2024.xlsx""}"
F-2024-0078,2#精轧机 F6电机,HRM2-RF6-MOTOR,2024/6/29 14:30,F6主电机碳刷火花过大，换向器表面发黑。,电机换向器表面不平整，导致碳刷接触不良。,停机。使用专用砂纸和打磨石对换向器表面进行打磨，并清理片间云母。更换新碳刷，并调整刷握压力。火花恢复正常。,长期电火花烧蚀导致换向器表面出现凹坑。,"{""photo_damage"": [""PHOTO_HRM2_RF6_COMMUTATOR_BURNED_20240629_1530.jpg""], ""maintenance_manual"": ""Manual_DC_Motor_Maintenance.pdf#page=25"", ""vibration"": [""VIB_HRM2_RF6_MOTOR_20240629_1425.csv""]}"
F-2024-0079,1#加热炉 炉底风机,FURN1-FAN-BOTTOM,2024/6/30 10:00,炉底循环风机轴承温度高报警，达到110摄氏度。,风机轴承强制风冷系统故障,检查风机轴承座，发现用于冷却的外部小风扇没有转。检查电源，发现保险丝烧断。更换保险丝后风扇恢复运转，轴承温度缓慢下降。,小风扇电机卡涩导致电流增大，烧断保险丝。,"{""thermal_image"": [""IMG_FURN1_FAN_BEARING_HOT_20240630_1005.jpg""], ""photo_internal"": [""PHOTO_FURN1_FAN_COOLER_FAIL_20240630_1015.jpg""], ""electrical_drawing"": ""Drawing_E_FURN1_Fan_Control.pdf""}"
F-2024-0080,2#卷取机 C2区域,COILER2-LUB,2024/6/30 16:00,C2卷取机集中润滑系统报“压力不足”故障。,润滑主管道破裂，导致润滑脂大量泄漏。,启动润滑系统，沿主管道巡查，发现在一处地面电缆沟内有大量润滑脂。清理后发现管道有一处明显的破口。,管道被地面车辆碾压变形，长期振动下产生疲劳裂纹。,"{""photo_leak"": [""PHOTO_COILER2_LUB_PIPE_LEAK_20240630_1615.jpg""], ""schematics"": ""Schematic_Centralized_Lubrication.pdf#page=4""}"
F-2024-0081,1#精轧机 F1机架,HRM1-RF1-SENSOR,2024/7/1 11:30,F1机架入口高温计（pyrometer）测量温度比实际低100多度。,高温计镜头被水汽和灰尘污染,使用压缩空气吹扫镜头，并用专用擦镜纸清洁。测量温度恢复正常。,镜头吹扫空气压力不足或含有油水。,"{""timeseries_data"": [""PLC_HRM1_RF1_PYROMETER_TEMP_20240701_1125.csv""], ""maintenance_manual"": ""Manual_Pyrometer_Maintenance.pdf#page=9"", ""photo_internal"": [""PHOTO_HRM1_RF1_PYROMETER_LENS_DIRTY_20240701_1135.jpg""]}"
F-2024-0082,2#粗轧机 R2主减速箱,HRM2-R2-GEARBOX,2024/7/1 17:00,R2主减速箱油位低报警，检查发现油位确实在下限以下。,减速箱输出轴油封老化，导致漏油。,检查减速箱输出轴端盖处，有明显的油迹。随着时间推移，地面上形成一滩油污。安排停机更换输出轴骨架油封。,油封为橡胶件，长期在高温油品环境下老化变硬，失去密封性能。,"{""photo_leak"": [""PHOTO_HRM2_R2_GEARBOX_LEAK_20240701_1705.jpg""], ""drawing"": ""Drawing_A_HRM2_R2_Gearbox_Assembly.pdf"", ""maintenance_manual"": ""Manual_Gearbox_Maintenance.pdf#page=16""}"
F-2024-0083,1#板坯库 UPS电源,UPS-SLAB-YARD,2024/7/2 9:00,UPS不间断电源报“电池故障”报警，蜂鸣器长鸣。,UPS电池组其中一块电池内阻过大，性能下降。,进入UPS诊断模式，对电池组进行放电测试。发现第7号电池电压下降速度远快于其他电池。将该电池从电池组中断开，报警消除。更换新的同型号电池。,电池达到使用寿命，自然老化。,"{""maintenance_log"": ""Log_UPS_Battery_2024.xlsx"", ""maintenance_manual"": ""Manual_UPS_MGE_Galaxy.pdf#page=42"", ""photo_internal"": [""PHOTO_UPS_BATTERY_FAIL_20240702_0930.jpg""]}"
F-2024-0084,2#层流冷却区 浊环水泵#3,LFC2-PUMP-03,2024/7/2 14:00,3号泵无法启动，控制柜内变频器无任何显示（黑屏）。,变频器开关电源模块损坏,打开变频器，测量其控制电源输入端（开关电源）电压正常，但输出端无24V DC电压。更换开关电源模块后，变频器上电显示正常。,电网电压波动或模块自身元器件老化。,"{""photo_damage"": [""PHOTO_LFC2_PUMP03_VFD_PS_FAIL_20240702_1430.jpg""], ""electrical_drawing"": ""Drawing_E_LFC2_PUMP03_VFD.pdf"", ""maintenance_manual"": ""Manual_VFD_ABB_ACS800.pdf#page=150""}"
F-2024-0085,1#加热炉 炉顶热电偶,FURN1-TC-TOP,2024/7/3 10:30,炉顶2号区域热电偶温度读数突然降到室温，导致该区域烧嘴失控。,热电偶补偿导线断裂,检查热电偶接线盒，连接正常。沿补偿导线路径检查，发现在一处拐角被利物划伤，导线已断开。重新连接并做好绝缘保护。,补偿导线敷设路径不当，容易被外力损伤。,"{""timeseries_data"": [""PLC_FURN1_TEMP_ZONE2_20240703_1025.csv""], ""electrical_drawing"": ""Drawing_E_FURN1_Instruments.pdf"", ""photo_damage"": [""PHOTO_FURN1_TC_CABLE_BROKEN_20240703_1045.jpg""]}"
F-2024-0086,2#精轧机 F4 CPC系统,HRM2-RF4-CPC,2024/7/3 16:00,CPC系统在自动模式下，机架往复摆动，无法稳定在中间位置，导致带钢严重跑偏。,CPC位置传感器（电感式）故障,检查位置传感器，发现其反馈信号剧烈跳动。更换同型号的传感器后，系统恢复稳定。,传感器内部进水，导致电路短路。,"{""timeseries_data"": [""PLC_HRM2_RF4_CPC_SWING_20240703_1555.csv""], ""schematics"": ""Schematic_HRM2_CPC_Hydraulic.pdf"", ""sensor_datasheet"": ""Datasheet_Inductive_Sensor_TURCK.pdf""}"
F-2024-0087,1#卷取机 C1区域,COILER1-AIR-COMP,2024/7/4 9:00,现场仪表空气压缩机无法启动，报“电机过热”故障，但电机本身是冷的。,电机热敏电阻（PTC）故障或线路断开,断开热敏电阻端子，测量其在常温下的电阻，为无穷大（正常应为几百欧姆）。确认热敏电阻已损坏。临时短接热敏电阻保护端子，电机启动正常。订购新备件。,热敏电阻自身质量问题或老化。,"{""electrical_drawing"": ""Drawing_E_Air_Compressor.pdf"", ""maintenance_log"": ""Log_Air_Compressors_2024.xlsx""}"
F-2024-0088,2#粗轧机 R3 AGC系统,HRM2-R3-AGC,2024/7/4 15:30,AGC系统压力传感器读数不准，导致厚度控制精度下降。,压力传感器零点漂移,拆下压力传感器，连接到压力校验台进行校准。发现其零点和量程均有较大偏差。重新进行零点和满量程校准。,传感器长期在高温、振动环境下工作，性能发生漂移。,"{""calibration_log"": ""Log_Sensor_Calibration_HRM2_2024.xlsx"", ""maintenance_manual"": ""Manual_Pressure_Transmitter_Rosemount.pdf#page=22"", ""timeseries_data"": [""PLC_HRM2_R3_AGC_PRESSURE_20240704_1525.csv""]}"
F-2024-0089,1#除鳞箱 阀站,DESCALER1-VALVE-STATION,2024/7/5 11:00,一台除鳞阀在关闭后无法完全密封，仍然有少量高压水通过。,阀门内部的阀芯或阀座磨损,将该阀门从管路上拆下，解体检查。发现阀芯的密封面上有一道明显的冲刷沟槽。更换阀芯和阀座组件。,水中硬质颗粒在高速流动下对阀芯密封面造成冲刷。,"{""photo_damage"": [""PHOTO_DESCALER1_VALVE_CORE_WORN_20240705_1400.jpg""], ""schematics"": ""Schematic_Descaler1_Piping.pdf"", ""drawing"": ""Drawing_A_Descaling_Valve.pdf""}"
F-2024-0090,2#卷取机 C1运输小车,COILER1-COIL-CAR,2024/7/5 17:00,钢卷运输小车在上升时，升到一半就停了，液压泵站过载。,小车导轨上有异物，卡住了滚轮。,检查小车运行轨道，发现在一侧导轨上卡着一块废钢板。清除异物后，小车运行恢复正常。,现场清理不及时，废料掉入设备运行区域。,"{""photo_internal"": [""PHOTO_COILER1_COIL_CAR_STUCK_20240705_1710.jpg""], ""schematics"": ""Schematic_Coil_Car_Hydraulic.pdf"", ""maintenance_log"": ""Log_COILER1_Area_Cleaning_2024.xlsx""}"
F-2024-0091,1#精轧机 F2机架,HRM1-RF2-GEARBOX,2024/7/6 10:00,F2机架齿轮箱呼吸器往外喷油，导致现场油污严重。,齿轮箱内部压力过高,检查呼吸器，发现其滤芯已被油泥和灰尘完全堵塞，无法正常“呼吸”。更换新的呼吸器滤芯。,呼吸器是易耗品，未按期更换。,"{""photo_internal"": [""PHOTO_HRM1_RF2_BREATHER_CLOGGED_20240706_1015.jpg""], ""maintenance_manual"": ""Manual_Gearbox_Maintenance.pdf#page=12"", ""oil_analysis_report"": ""REPORT_OIL_HRM1_RF2_GEARBOX_20240705.pdf""}"
F-2024-0092,2#板坯库 3号吊具,LIFTER-SLAB-03,2024/7/6 15:00,3号吊具的开闭传感器信号时有时无，导致PLC误报警。,传感器的感应距离太远，且安装支架松动。,调整传感器的安装位置，使其更靠近感应目标。并紧固其安装支架。信号恢复稳定。,初次安装调试不到位。,"{""electrical_drawing"": ""Drawing_E_Slab_Lifter_Control.pdf"", ""maintenance_log"": ""Log_LIFTER_SLAB_03_2024.xlsx"", ""photo_internal"": [""PHOTO_LIFTER03_SENSOR_LOOSE_20240706_1515.jpg""]}"
F-2024-0093,1#层流冷却区 控制阀,LFC1-CONTROL-VALVE,2024/7/7 9:30,一个水量控制阀的阀位反馈与指令不符，导致水量控制不准。,阀门定位器故障,拆下阀门定位器，在试验台上进行测试，发现其输出与输入信号非线性严重。更换新的智能阀门定位器，并重新进行自整定。,定位器内部的反馈电位计磨损。,"{""timeseries_data"": [""PLC_LFC1_VALVE3_CMD_FB_20240707_0925.csv""], ""maintenance_manual"": ""Manual_Valve_Positioner_Siemens.pdf#page=35"", ""photo_internal"": [""PHOTO_LFC1_POSITIONER_FAIL_20240707_1000.jpg""]}"
F-2024-0094,2#加热炉 炉门#1,FURN2-DOOR-01,2024/7/7 14:30,1号炉门密封不严，有大量高温烟气从门缝泄漏。,炉门耐火材料破损、脱落。,停炉降温。检查炉门，发现其内衬的耐火纤维模块有多处破损和脱落。重新进行浇注和砌筑。,炉门与炉体或钢坯发生碰撞，导致耐火材料受损。,"{""photo_damage"": [""PHOTO_FURN2_DOOR01_REFRACTORY_BROKEN_20240707_1500.jpg""], ""maintenance_log"": ""Log_FURN2_Refractory_2024.xlsx"", ""drawing"": ""Drawing_A_FURN2_DOOR.pdf""}"
F-2024-0095,1#精轧机 F5机架,HRM1-RF5-WRB,2024/7/8 11:00,F5机架工作辊平衡液压缸泄漏，导致上工作辊无法被有力地抬起。,工作辊平衡缸密封件损坏,拆解液压缸，更换内部全套密封件，包括活塞密封和活塞杆密封。,密封件正常磨损老化。,"{""photo_leak"": [""PHOTO_HRM1_RF5_WRB_CYLINDER_LEAK_20240708_1105.jpg""], ""schematics"": ""Schematic_HRM1_Roll_Balancing.pdf#page=4"", ""drawing"": ""Drawing_A_WRB_Cylinder.pdf""}"
F-2024-0096,2#卷取机 C1剪切机,COILER1-SHEAR-HYD,2024/7/8 17:00,剪切机液压缸动作时，系统压力瞬间跌落，剪切无力。,液压系统蓄能器氮气压力不足,关闭油路，测量蓄能器的氮气预充压力，发现只有5MPa（正常应为9MPa）。使用充氮车为蓄能器补充氮气至规定压力。,氮气通过皮囊自然渗透，或充气阀有微小泄漏。,"{""timeseries_data"": [""PLC_COILER1_SHEAR_PRESSURE_20240708_1655.csv""], ""maintenance_manual"": ""Manual_Accumulator_Service.pdf#page=10"", ""schematics"": ""Schematic_COILER1_Shear_Hydraulic.pdf""}"
F-2024-0097,1#粗轧机 R1区域,HRM1-R1-CAMERA,2024/7/9 9:00,用于监控钢坯位置的工业相机图像模糊不清。,相机镜头被灰尘和油污覆盖,使用无尘布和镜头清洁液，仔细擦拭相机镜头和防护罩。图像恢复清晰。,相机安装在开放区域，环境差，且未定期清洁。,"{""photo_internal"": [""PHOTO_HRM1_R1_CAMERA_LENS_DIRTY_20240709_0910.jpg""], ""maintenance_log"": ""Log_Industrial_Cameras_2024.xlsx"", ""maintenance_manual"": ""Manual_Cognex_Camera.pdf#page=25""}"
F-2024-0098,2#精轧机 F7电机,HRM2-RF7-MOTOR,2024/7/9 15:00,F7主电机轴承非驱动侧温度异常，振动频谱中出现滚动体故障频率。,非驱动侧轴承滚动体出现点蚀,停机，更换电机非驱动侧轴承。检查换下的轴承，发现滚动体表面有明显的麻点。,电流通过轴承，产生电火花烧蚀。可能是接地碳刷失效。,"{""vibration"": [""VIB_HRM2_RF7_NDE_20240709_1455.csv""], ""thermal_image"": [""IMG_HRM2_RF7_NDE_BEARING_HOT_20240709_1458.csv""], ""photo_damage"": [""PHOTO_HRM2_RF7_BEARING_PITTING_20240709_1700.jpg""], ""maintenance_manual"": ""Manual_DC_Motor_Maintenance.pdf#page=30""}"
F-2024-0099,1#加热炉 炉门#3,FURN1-DOOR-03,2024/7/10 10:30,3号炉门提升链条断裂，导致炉门掉落。,链条长期在高温下使用，强度下降，且存在磨损，最终在承载时断裂。,使用天车将炉门吊起，更换新的高强度耐热链条。,链条选型不当或已超期服役。,"{""photo_damage"": [""PHOTO_FURN1_DOOR03_CHAIN_BROKEN_20240710_1035.jpg""], ""drawing"": ""Drawing_A_FURN1_DOOR_Lifting.pdf"", ""maintenance_log"": ""Log_FURN1_Chains_2024.xlsx""}"
F-2024-0100,2#卷取机 C2助卷辊,COILER2-PINCHROLL-MOTOR,2024/7/10 16:30,助卷辊液压马达运行时噪音极大，且输出转速不稳。,液压马达轴承损坏,拆解液压马达，发现其内部的滚针轴承已碎裂，滚针散落在壳体内。,液压油污染或长期超压运行。,"{""photo_damage"": [""PHOTO_COILER2_HYDMOTOR_BEARING_FAIL_20240710_1800.jpg""], ""schematics"": ""Schematic_COILER2_Hydraulic_System.pdf#page=18"", ""vibration"": [""VIB_COILER2_PINCHROLL_MOTOR_20240710_1625.csv""]}"
F-2024-0101,1#精轧机 F4机架,HRM1-RF4-MOTOR,2024/7/11 12:00,F4机架电机运行时，振动突然增大，DCS系统三级报警，紧急停机。,电机与减速箱之间的联轴器螺栓全部剪断,检查传动系统，发现联轴器的所有高强度螺栓均在根部被剪断。更换所有螺栓并重新对中。,轧制过程中发生卡钢等恶性事故，巨大的冲击扭矩导致联轴器螺栓剪断。,"{""vibration"": [""VIB_HRM1_RF4_MOTOR_HIGH_20240711_1158.csv""], ""photo_damage"": [""PHOTO_HRM1_RF4_COUPLING_BOLT_SHEARED_20240711_1230.jpg""], ""maintenance_manual"": ""Manual_Coupling_Installation.pdf#page=10""}"
F-2024-0102,2#粗轧机 R1液压站,HRM2-HYD-R1-PUMP,2024/7/11 18:00,R1液压站主泵运行时，噪音异常尖锐，出口压力上不去。,液压泵吸空（吸入空气）,检查油箱液位正常。检查泵的吸入管路，发现一个法兰接头松动，有吸气的声音。紧固法兰螺栓后，噪音消失，压力恢复正常。,管路接头在设备振动下松动。,"{""vibration"": [""VIB_HRM2_HYD_R1_PUMP_AERATION_20240711_1755.csv""], ""schematics"": ""Schematic_HRM2_Hydraulic_System.pdf#page=14"", ""photo_internal"": [""PHOTO_HRM2_HYD_R1_FLANGE_LOOSE_20240711_1810.jpg""]}"
F-2024-0103,1#层流冷却区 浊环水泵#1,LFC1-PUMP-01-VALVE,2024/7/12 10:00,1号泵出口电动蝶阀无法远程关闭。,电动蝶阀执行器电机烧毁,现场手动操作阀门开关正常。检查电动执行器，测量电机线圈电阻无穷大，已烧毁。更换执行器电机。,阀门卡涩后，操作人员强行关阀，导致电机长时间堵转过载。,"{""electrical_drawing"": ""Drawing_E_LFC1_PUMP01_Valve.pdf"", ""photo_damage"": [""PHOTO_LFC1_VALVE_MOTOR_BURNED_20240712_1030.jpg""], ""maintenance_log"": ""Log_LFC1_Valves_2024.xlsx""}"
F-2024-0104,2#加热炉 步进梁,FURN2-WALKINGBEAM-HYD,2024/7/12 16:00,步进梁平移液压缸油管爆裂，大量液压油喷出。,液压胶管老化，承压能力下降。,停机泄压。更换爆裂的液压胶管。并检查同一批次的其他胶管，发现也有龟裂现象，一并更换。,液压胶管已到使用年限，未按规定进行预防性更换。,"{""photo_leak"": [""PHOTO_FURN2_HOSE_BURST_20240712_1605.jpg""], ""schematics"": ""Schematic_FURN2_WalkingBeam_Hydraulic.pdf"", ""maintenance_log"": ""Log_Hydraulic_Hoses_2024.xlsx""}"
F-2024-0105,1#精轧机 F6机架,HRM1-RF6-HGC,2024/7/13 11:30,F6机架HGC系统在轧制薄规格时，出现高频振动，俗称“颤钢”。,HGC伺服控制器增益设置过高，导致系统不稳定。,在工程师站中，适当降低HGC伺服控制器的速度环和位置环增益。高频振动消失。,为了追求高响应速度，将控制器参数设置在临界稳定点，当工况变化时就容易失稳。,"{""vibration"": [""VIB_HRM1_RF6_CHATTER_20240713_1128.csv""], ""timeseries_data"": [""PLC_HRM1_RF6_HGC_OSCILLATION_20240713_1128.csv""], ""maintenance_manual"": ""Manual_HGC_Tuning_Guide.pdf#page=35""}"
F-2024-0106,2#卷取机 C1电机,COILER1-MOTOR-COOL,2024/7/13 17:30,C1卷取机主电机冷却水流量低报警。,电机空-水冷却器堵塞,检查冷却水系统，发现进入电机的冷却水压力正常，但回水压力极低。判断冷却器内部堵塞。拆开冷却器，发现内部管束被水垢堵死。进行清洗。,冷却水水质差，硬度高。,"{""timeseries_data"": [""PLC_COILER1_MOTOR_COOLING_FLOW_20240713_1725.csv""], ""photo_internal"": [""PHOTO_COILER1_COOLER_CLOGGED_20240713_1830.jpg""], ""schematics"": ""Schematic_Motor_Cooling_System.pdf""}"
F-2024-0107,1#粗轧机 R2区域,HRM1-R2-LUB,2024/7/14 10:00,R2机架附近的地面上到处是黄油，一个自动润滑分配器爆裂。,润滑管路末端堵塞，导致分配器超压爆裂。,检查该分配器负责的所有润滑点，发现其中一个轴承座的油嘴已被外物撞坏并堵死。更换油嘴和爆裂的分配器。,设备点检不到位，未能及时发现损坏的油嘴。,"{""photo_leak"": [""PHOTO_HRM1_R2_LUB_DISTRIBUTOR_BROKEN_20240714_1005.jpg""], ""schematics"": ""Schematic_Centralized_Lubrication_HRM1.pdf#page=8""}"
F-2024-0108,2#精轧机 F5机架,HRM2-RF5-DRIVE,2024/7/14 16:00,F5主电机变频器报“IGBT故障”， kırmızı bir ışık yanıp sönüyor (红灯闪烁)。,变频器功率模块（IGBT）损坏,使用万用表二极管档测量IGBT模块，发现其中一个已击穿。更换新的IGBT模块。,IGBT模块过热、过流或达到使用寿命。,"{""photo_damage"": [""PHOTO_HRM2_RF5_IGBT_FAIL_20240714_1630.jpg""], ""maintenance_manual"": ""Manual_VFD_ABB_ACS800.pdf#page=180"", ""electrical_drawing"": ""Drawing_E_HRM2_RF5_Drive_Cabinet.pdf""}"
F-2024-0109,1#加热炉 废气分析仪,FURN1-GAS-ANALYZER,2024/7/15 11:00,废气分析仪O2读数异常低，与实际严重不符。,分析仪取样泵故障，无法将烟气抽入分析仪。,检查分析仪，听到取样泵没有工作的声音。测量泵的电机，已烧毁。更换取样泵。,泵的隔膜老化破裂，烟气中的冷凝水进入泵体导致电机短路。,"{""photo_damage"": [""PHOTO_FURN1_ANALYZER_PUMP_FAIL_20240715_1120.jpg""], ""maintenance_manual"": ""Manual_Gas_Analyzer_Siemens.pdf#page=28""}"
