event_id,equipment_name,equipment_code,timestamp,fault_description,technician_diagnosis,maintenance_actions,root_cause_analysis,related_multimodal_data
F-2024-0110,2#卷取机 C2液压系统,COILER2-HYD-FILTER,2024/7/15 17:00,液压站高压滤芯压差报警。,高压滤芯达到饱和，需要更换。,切换到备用滤芯。更换报警的滤芯。,滤芯正常寿命到期。,"{""maintenance_log"": ""Log_Hydraulic_Filters_2024.xlsx"", ""schematics"": ""Schematic_COILER2_Hydraulic_System.pdf#page=10""}"
F-2024-0111,1#精轧机 F3电机,HRM1-RF3-MOTOR,2024/7/16 10:30,F3主电机运行时，有明显的焦糊味，且外壳温度异常高。,电机通风不畅，内部积灰严重，影响散热。,停机，打开电机端盖，发现内部绕组和铁芯上覆盖了厚厚一层碳粉和灰尘的混合物。使用压缩空气和吸尘器进行彻底清扫。,电机防护等级不足，或密封有缺陷，导致外部灰尘进入。,"{""thermal_image"": [""IMG_HRM1_RF3_MOTOR_HOT_20240716_1028.csv""], ""photo_internal"": [""PHOTO_HRM1_RF3_MOTOR_DIRTY_20240716_1100.jpg""], ""maintenance_manual"": ""Manual_DC_Motor_Maintenance.pdf#page=15""}"
F-2024-0112,2#板坯库 天车轨道,CRANE-TRACK-SLAB,2024/7/16 16:00,天车行走时，在某一段轨道有剧烈的颠簸和撞击声。,天车轨道接头处松动，两根钢轨产生错台。,检查轨道，发现在一处接头，连接夹板螺栓松动，导致两根钢轨端部有超过5mm的高度差。重新对齐钢轨并紧固所有螺栓。,日常轨道巡检不到位。,"{""photo_damage"": [""PHOTO_CRANE_TRACK_JOINT_FAULT_20240716_1615.jpg""], ""maintenance_manual"": ""Manual_Crane_Track_Maintenance.pdf#page=9""}"
F-2024-0113,1#层流冷却区 浊环水泵#2,LFC1-PUMP-02,2024/7/17 11:00,2号泵电机启动电流比平时大很多，启动时间变长。,泵的叶轮与泵壳之间有异物卡住。,停机。反向盘动泵的联轴器，感觉有阻力。拆开泵壳，发现叶轮流道内卡着一块木头。清除异物后，电机启动恢复正常。,回水渠的格栅破损，未能拦截大块杂物。,"{""timeseries_data"": [""PLC_LFC1_PUMP02_STARTUP_CURRENT_20240717_1058.csv""], ""photo_internal"": [""PHOTO_LFC1_PUMP02_IMPELLER_STUCK_20240717_1145.jpg""], ""maintenance_log"": ""Log_LFC1_Pumps_2024.xlsx""}"
F-2024-0114,2#精轧机 F1机架,HRM2-RF1-WRB,2024/7/17 17:30,F1机架换辊后，上工作辊无法抬起，被卡住。,工作辊平衡系统窜油，导致液压缸两侧压力失衡。,检查平衡液压缸，发现其活塞密封损坏，导致有杆腔和无杆腔之间的液压油互通。更换液压缸密封件。,密封件磨损老化。,"{""schematics"": ""Schematic_HRM2_Roll_Balancing.pdf#page=4"", ""maintenance_log"": ""Log_HRM2_Hydraulics_2024.xlsx""}"
F-2024-0115,1#卷取机 C1区域,COILER1-AIR-DRYER,2024/7/18 10:00,仪表空气干燥机无法正常排水，导致压缩空气含水量超标。,干燥机的自动排水器电磁阀卡死,手动操作排水器可以排水。检查电磁阀，发现其阀芯卡在关闭位置。清洗或更换电磁阀。,压缩空气中的油污和杂质导致电磁阀卡涩。,"{""photo_internal"": [""PHOTO_COILER1_AIR_DRYER_DRAIN_FAIL_20240718_1020.jpg""], ""maintenance_manual"": ""Manual_Air_Dryer.pdf#page=12""}"
F-2024-0116,2#粗轧机 R3电机,HRM2-R3-MOTOR,2024/7/18 16:30,R3主电机运行时，换向器火花呈环状，俗称“环火”。,换向器片间云母凸出，导致碳刷被弹开，接触不良。,停机。使用专用工具下刻换向器片间云母，使其低于换向片表面。并对换向器表面进行精细打磨。,电机长期运行，铜质的换向片磨损速度快于云母，导致云母凸出。,"{""photo_damage"": [""PHOTO_HRM2_R3_COMMUTATOR_RINGFIRE_20240718_1628.jpg""], ""maintenance_manual"": ""Manual_DC_Motor_Maintenance.pdf#page=28""}"
F-2024-0117,1#除鳞箱 出口,DESCALER1-EXIT,2024/7/19 11:00,出口侧的挡水帘破损严重，大量高压水溅射到后续设备上。,挡水帘的橡胶材料老化、开裂。,停机。更换新的挡水帘。,橡胶在高温、高湿环境下自然老化。,"{""photo_damage"": [""PHOTO_DESCALER1_CURTAIN_BROKEN_20240719_1105.jpg""], ""maintenance_log"": ""Log_Descaler_Spares_2024.xlsx""}"
F-2024-0118,2#卷取机 C2区域,COILER2-WELDING,2024/7/19 17:00,用于连接钢卷的焊机无法起弧，无法进行焊接。,焊机接地不良,检查焊接回路，发现接地电缆的夹子与钢带接触点有严重的氧化层。打磨接触点，并夹紧接地夹。焊接恢复正常。,现场环境潮湿，导致接触点氧化。,"{""photo_internal"": [""PHOTO_COILER2_WELDER_GROUND_BAD_20240719_1710.jpg""], ""maintenance_manual"": ""Manual_Welding_Machine.pdf#page=19""}"
F-2024-0119,1#精轧机 F7机架,HRM1-RF7-GEARBOX,2024/7/20 10:00,F7机架齿轮箱振动值持续升高，在线油液监测系统报“金属颗粒超标”。,齿轮箱内轴承已进入严重磨损期,停机，对齿轮箱进行内窥镜检查，发现一个轴承的滚子表面有剥落。安排大修更换此轴承。,轴承达到疲劳寿命。,"{""vibration"": [""VIB_HRM1_RF7_GEARBOX_HIGH_20240720_0955.csv""], ""oil_analysis_report"": ""REPORT_ONLINE_OIL_HRM1_RF7_20240720.pdf"", ""photo_internal"": [""PHOTO_HRM1_RF7_BEARING_SPALLING_ENDOSCOPE_20240720_1100.jpg""]}"
F-2024-0120,2#加热炉 炉门#3,FURN2-DOOR-03-DRIVE,2024/7/20 16:30,3号炉门提升电机过载，检查发现机械部分很重。,炉门导轨润滑不良，导致摩擦力过大。,对炉门两侧的导轨和滚轮进行彻底清理，并涂抹耐高温润滑脂。电机负载恢复正常。,高温环境下润滑脂易流失，需要更频繁地进行补充。,"{""timeseries_data"": [""PLC_FURN2_DOOR03_MOTOR_CURRENT_20240720_1625.csv""], ""maintenance_log"": ""Log_FURN2_Doors_LUB_2024.xlsx""}"
F-2024-0121,1#粗轧机 R3电机,HRM1-R3-TACHO,2024/7/21 11:00,R3主电机速度反馈不稳定，导致轧制速度波动。,测速发电机碳刷磨损，接触不良。,检查安装在电机尾部的测速发电机，发现其碳刷已磨损到极限。更换新碳刷后，速度反馈信号稳定。,碳刷是易损件，未按期检查更换。,"{""timeseries_data"": [""PLC_HRM1_R3_SPEED_FB_FLUCTUATE_20240721_1055.csv""], ""photo_damage"": [""PHOTO_HRM1_R3_TACHO_BRUSH_WORN_20240721_1115.jpg""], ""electrical_drawing"": ""Drawing_E_HRM1_R3_Control.pdf""}"
F-2024-0122,2#精轧机 F2机架,HRM2-RF2-COOLING,2024/7/21 17:00,F2机架的冷却水回水管路振动剧烈，噪音很大。,管路中存在气穴，水流不稳定。,打开管路最高点的排气阀，排出大量气体后，振动和噪音消失。,系统在停机后重新注水时，空气未排尽。,"{""maintenance_log"": ""Log_HRM2_Cooling_System_2024.xlsx"", ""schematics"": ""Schematic_HRM2_Cooling_System.pdf#page=9""}"
F-2024-0123,1#卷取机 C1区域,COILER1-HPU,2024/7/22 10:00,液压动力单元（HPU）油箱温度高报警。,油箱内的冷却水盘管泄漏，导致水进入油中，油品乳化，散热性能下降。,对油品进行取样化验，确认含水量超标。排空油箱，对冷却盘管进行压力测试，发现泄漏点。补焊或更换盘管，并更换全部液压油。,盘管腐蚀或焊缝质量问题。,"{""oil_analysis_report"": ""REPORT_OIL_COILER1_HPU_WATER_HIGH_20240722.pdf"", ""thermal_image"": [""IMG_COILER1_HPU_HOT_20240722_0955.jpg""], ""photo_damage"": [""PHOTO_COILER1_HPU_COIL_LEAK_20240722_1400.jpg""]}"
F-2024-0124,2#板坯库 5号天车,CRANE-SLAB-05-DRIVE,2024/7/22 16:30,5号天车大车行走时，其中一个驱动轮空转，不输出动力。,驱动半轴断裂,检查该驱动轮的传动系统，发现连接减速箱和车轮的半轴已断裂。,半轴存在材料缺陷或长期疲劳。,"{""photo_damage"": [""PHOTO_CRANE05_AXLE_BROKEN_20240722_1700.jpg""], ""drawing"": ""Drawing_A_CRANE05_Wheel_Assembly.pdf"", ""maintenance_log"": ""Log_CRANE_SLAB_05_2024.xlsx""}"
F-2024-0125,1#层流冷却区,LFC1-LIGHTING,2024/7/23 9:00,层流冷却区的一个照明灯不亮。,灯具的镇流器烧毁,更换灯管无效。测量镇流器输入电压正常，输出为0。更换镇流器后，灯点亮。,镇流器质量问题或老化。,"{""electrical_drawing"": ""Drawing_E_LFC1_Lighting.pdf"", ""maintenance_log"": ""Log_Lighting_System_2024.xlsx""}"
F-2024-0126,2#加热炉 炉门#2,FURN2-DOOR-02-SENSOR,2024/7/23 15:00,2号炉门上限位开关信号丢失，导致炉门提升时无法自动停止。,限位开关被外物撞坏,检查炉门上限位开关，发现其外壳已破碎，内部元件损坏。更换新的限位开关。,炉门在运行中与未知物体发生碰撞。,"{""photo_damage"": [""PHOTO_FURN2_DOOR02_LIMIT_SWITCH_BROKEN_20240723_1510.jpg""], ""electrical_drawing"": ""Drawing_E_FURN2_Door_Control.pdf""}"
F-2024-0127,1#精轧机 F5机架,HRM1-RF5-HYD,2024/7/24 11:00,F5机架液压系统主管道压力异常波动，导致多个执行机构动作不稳。,主泵的压力补偿器故障,检查主泵，发现其压力补偿控制器响应迟钝。拆解后发现内部弹簧断裂。更换弹簧组件后，压力恢复稳定。,弹簧达到疲劳寿命。,"{""timeseries_data"": [""PLC_HRM1_HYD_PRESSURE_FLUCTUATE_20240724_1055.csv""], ""schematics"": ""Schematic_Main_Hydraulic_Pump.pdf"", ""photo_damage"": [""PHOTO_HRM1_PUMP_COMPENSATOR_SPRING_BROKEN_20240724_1400.jpg""]}"
F-2024-0128,2#卷取机 C1运输链,COILER1-CHAIN-LUB,2024/7/24 17:00,钢卷运输链自动润滑系统不工作。,润滑泵电机无法启动，接触器不吸合。,检查控制回路，发现启动按钮的常开触点接触不良。更换启动按钮后，系统恢复正常。,按钮触点氧化或机械故障。,"{""electrical_drawing"": ""Drawing_E_Chain_Lubrication.pdf"", ""maintenance_log"": ""Log_COILER1_LUB_2024.xlsx""}"
F-2024-0129,1#粗轧机 R2减速箱,HRM1-R2-GEARBOX,2024/7/25 10:00,R2减速箱油位镜模糊不清，无法观察油位。,油位镜老化，内部被油泥污染。,更换新的油位镜。,塑料材质的油位镜在高温油品环境下长期使用后会老化变色。,"{""photo_internal"": [""PHOTO_HRM1_R2_OIL_LEVEL_GAUGE_DIRTY_20240725_1010.jpg""], ""maintenance_log"": ""Log_HRM1_R2_GEARBOX_2024.xlsx""}"
F-2024-0130,2#精轧机 F6机架,HRM2-RF6-HPU,2024/7/25 16:30,HGC液压动力单元（HPU）的一台主泵无法启动。,电机与泵之间的联轴器弹性体已粉碎,手动盘动电机，转动正常。盘动泵，无法转动。拆开联轴器护罩，发现内部的梅花形弹性体已经完全碎裂。更换弹性体后，启动正常。,弹性体老化，或电机与泵对中不良，导致弹性体异常磨损。,"{""photo_damage"": [""PHOTO_HRM2_RF6_HPU_COUPLING_BROKEN_20240725_1645.jpg""], ""drawing"": ""Drawing_A_Pump_Motor_Coupling.pdf""}"
F-2024-0131,1#加热炉 煤气管道,FURN1-GAS-PIPE,2024/7/26 11:00,煤气管道上一个手动阀门关不严，有少量煤气泄漏。,阀门内部密封圈损坏,关闭上游总阀。拆解该手动阀门，发现其球体密封圈（聚四氟乙烯）已有破损。更换密封圈。,阀门开关过于频繁或煤气中杂质导致密封圈磨损。,"{""photo_damage"": [""PHOTO_FURN1_VALVE_SEAL_BROKEN_20240726_1400.jpg""], ""maintenance_log"": ""Log_FURN1_Valves_2024.xlsx""}"
F-2024-0132,2#卷取机 C1助卷辊,COILER2-PINCHROLL-LIFT,2024/7/26 17:00,下助卷辊升降不平，一侧高一侧低。,两侧的升降机构机械不同步,检查两侧的同步齿轮齿条机构，发现一侧的齿条固定螺栓松动，导致齿条移位。重新固定并校准两侧齿条的位置。,设备振动导致螺栓松动。,"{""photo_internal"": [""PHOTO_COILER2_PINCHROLL_RACK_LOOSE_20240726_1720.jpg""], ""drawing"": ""Drawing_A_Pinch_Roll_Lifting.pdf""}"
F-2024-0133,1#精轧机 F7 PLC,HRM1-RF7-PLC,2024/7/27 10:00,主PLC的CPU模块报“硬件故障”，进入STOP模式，全线停机。,PLC的CPU模块硬件故障,尝试复位和重启CPU无效。更换备用的CPU模块，并重新下载程序和组态。系统恢复正常。,CPU模块达到使用寿命或受到电网浪涌冲击。,"{""photo_damage"": [""PHOTO_HRM1_PLC_CPU_FAIL_20240727_1030.jpg""], ""maintenance_log"": ""Log_PLC_Main_2024.xlsx"", ""electrical_drawing"": ""Drawing_E_Main_PLC_Rack.pdf""}"
F-2024-0134,2#粗轧机 R1电机,HRM2-R1-TACHO,2024/7/27 16:30,R1电机速度反馈为0，但电机在转。,测速发电机联轴器断裂,检查电机尾部的测速发电机，发现其与电机轴连接的联轴器已断裂，导致测速机不转。更换联轴器。,联轴器疲劳断裂。,"{""photo_damage"": [""PHOTO_HRM2_R1_TACHO_COUPLING_BROKEN_20240727_1640.jpg""], ""electrical_drawing"": ""Drawing_E_HRM2_R1_Control.pdf""}"
F-2024-0135,1#层流冷却区,LFC1-EMERGENCY-STOP,2024/7/28 9:30,现场一个急停按钮被按下后，无法复位。,急停按钮机械结构卡死,拆解该急停按钮，发现内部有异物（铁屑），导致复位弹簧无法弹起。清理异物后恢复正常。,按钮防护等级不够，现场环境差。,"{""photo_internal"": [""PHOTO_LFC1_ESTOP_STUCK_20240728_0940.jpg""], ""electrical_drawing"": ""Drawing_E_LFC1_Safety_Circuit.pdf""}"
F-2024-0136,2#加热炉 辐射管,FURN2-RADIANT-TUBE,2024/7/28 15:00,一个U型辐射管变形严重，几乎接触到板坯。,辐射管长期在高温下使用，发生高温蠕变和下垂。,停炉降温。更换变形的辐射管。,辐射管材料选择不当或已超期服役。,"{""photo_damage"": [""PHOTO_FURN2_RADIANT_TUBE_BENT_20240728_1800.jpg""], ""drawing"": ""Drawing_A_FURN2_Radiant_Tube.pdf"", ""maintenance_log"": ""Log_FURN2_Tubes_2024.xlsx""}"
F-2024-0137,1#精轧机 F6机架,HRM1-RF6-DRIVE,2024/7/29 11:00,F6主传动变频器报“通讯丢失”故障。,连接PLC和变频器的Profibus通讯电缆接头松动。,检查变频器侧的Profibus接头，发现没有锁紧。重新插拔并锁紧接头后，通讯恢复。,维护人员作业后忘记锁紧接头。,"{""electrical_drawing"": ""Drawing_E_HRM1_Profibus_Network.pdf"", ""maintenance_log"": ""Log_HRM1_Drives_2024.xlsx""}"
F-2024-0138,2#卷取机 C1操作台,COILER1-CONSOLE-BUTTON,2024/7/29 17:00,操作台上的一个指示灯不亮，但对应设备在运行。,指示灯的灯泡烧毁,更换同型号的LED指示灯泡后恢复正常。,灯泡达到使用寿命。,"{""photo_internal"": [""PHOTO_COILER1_CONSOLE_LAMP_FAIL_20240729_1705.jpg""], ""electrical_drawing"": ""Drawing_E_COILER1_Console.pdf""}"
F-2024-0139,1#粗轧机 R3电机房,HRM1-R3-FIRE-ALARM,2024/7/30 10:00,电机房烟雾报警器误报警。,报警器探头内有大量灰尘，影响了光学传感。,使用压缩空气对报警器探头进行吹扫清理。报警消除。,设备清洁工作有疏漏。,"{""photo_internal"": [""PHOTO_HRM1_R3_FIRE_ALARM_DUSTY_20240730_1005.jpg""], ""maintenance_log"": ""Log_Fire_Alarm_System_2024.xlsx""}"
F-2024-0140,2#精轧机 F1机架,HRM2-RF1-GEARBOX,2024/7/30 16:30,F1机架齿轮箱输入轴轴承温度高。,润滑油流量不足,检查供给该轴承的润滑油管路，发现节流阀开度过小。适当调大节流阀开度后，温度下降。,调试或维护后，节流阀未调整到正确位置。,"{""timeseries_data"": [""PLC_HRM2_RF1_GEARBOX_BEARING_TEMP_20240730_1625.csv""], ""schematics"": ""Schematic_HRM2_Lubrication_System.pdf#page=10""}"
F-2024-0141,1#加热炉 炉壳,FURN1-SHELL,2024/7/31 11:00,炉壳一处钢板发红，温度异常高。,该处的内部耐火材料脱落，导致炉壳直接暴露在高温下。,紧急处理，使用喷涂料对该处进行临时封堵。待停炉后，再进行内部的彻底修复。,耐火材料达到使用寿命或施工质量问题。,"{""thermal_image"": [""IMG_FURN1_SHELL_HOTSPOT_20240731_1105.jpg""], ""photo_damage"": [""PHOTO_FURN1_SHELL_RED_20240731_1105.jpg""], ""maintenance_log"": ""Log_FURN1_Refractory_2024.xlsx""}"
F-2024-0142,2#卷取机 C2剪切机,COILER2-SHEAR-MOTOR,2024/7/31 17:00,剪切机电机刹车失灵，无法可靠抱闸。,刹车片磨损严重,拆开电机刹车，发现刹车片已磨损至金属基体。更换新的刹车片，并调整刹车间隙。,刹车片是易损件，正常磨损。,"{""photo_damage"": [""PHOTO_COILER2_SHEAR_BRAKE_WORN_20240731_1730.jpg""], ""maintenance_manual"": ""Manual_Motor_Brake_SEW.pdf#page=15""}"
F-2024-0143,1#精轧机 F4机架,HRM1-RF4-COOLANT,2024/8/1 10:00,轧制乳化液浓度不稳定，时高时低。,乳化液配比系统的皂化液注入泵故障,检查注入泵，发现其出口单向阀卡死，导致无法正常泵出皂化液。清洗单向阀后恢复正常。,皂化液结晶导致阀芯卡涩。,"{""maintenance_log"": ""Log_Emulsion_System_2024.xlsx"", ""schematics"": ""Schematic_Emulsion_Mixing_System.pdf""}"
F-2024-0144,2#粗轧机 R2电机,HRM2-R2-BRUSH,2024/8/1 16:30,R2主电机的一个刷握弹簧断裂，导致碳刷无法压紧在换向器上。,弹簧疲劳断裂,更换新的刷握弹簧。,弹簧是易损件，达到疲劳寿命。,"{""photo_damage"": [""PHOTO_HRM2_R2_BRUSH_SPRING_BROKEN_20240801_1640.jpg""], ""maintenance_manual"": ""Manual_DC_Motor_Maintenance.pdf#page=22""}"
F-2024-0145,1#层流冷却区,LFC1-WALKWAY,2024/8/2 9:00,设备上方的检修走台一块格栅板断裂，存在安全隐患。,格栅板长期被水汽腐蚀，承载能力下降。,更换新的玻璃钢格栅板。,材料选择不当，应使用更耐腐蚀的材料。,"{""photo_damage"": [""PHOTO_LFC1_GRATING_BROKEN_20240802_0905.jpg""], ""maintenance_log"": ""Log_Civil_Structures_2024.xlsx""}"
F-2024-0146,2#加热炉 空燃比,FURN2-AIR-FUEL-RATIO,2024/8/2 15:00,空燃比控制系统报警，显示空气流量测量值不可信。,空气流量计（文丘里管）的差压变送器正负压引压管接反。,检查差压变送器接管，发现正负压管路接反。纠正接线后，流量显示正常。,仪表维护人员作业失误。,"{""timeseries_data"": [""PLC_FURN2_AIR_FLOW_NEGATIVE_20240802_1455.csv""], ""schematics"": ""Schematic_FURN2_Control_System.pdf#page=12"", ""maintenance_log"": ""Log_FURN2_Instruments_2024.xlsx""}"
F-2024-0147,1#精轧机 F1机架,HRM1-RF1-BUR,2024/8/3 11:00,F1机架换辊后，下支撑辊轴承座无法锁紧。,液压锁紧螺母故障,检查锁紧螺母，发现其内部的充压油路堵塞，无法建立压力。更换备用锁紧螺母。,油路中进入杂质导致堵塞。,"{""schematics"": ""Schematic_BUR_Locking_System.pdf"", ""maintenance_manual"": ""Manual_BackupRoll_Bearing.pdf#page=40""}"
F-2024-0148,2#卷取机 C1区域,COILER1-SCRAP-BALLER,2024/8/3 17:00,废边打包机无法正常旋转，液压马达过载。,打包机内部卡了大量废边，导致旋转阻力过大。,停机，手动将卡住的废边清理出来。打包机恢复正常。,操作人员一次性送入过多废边。,"{""photo_internal"": [""PHOTO_COILER1_SCRAP_BALLER_STUCK_20240803_1715.jpg""], ""maintenance_log"": ""Log_Scrap_System_2024.xlsx""}"
F-2024-0149,1#粗轧机 R3区域,HRM1-R3-SCALE-PIT,2024/8/4 10:00,氧化铁皮坑的抓斗天车无法起升。,起升电机过载，热继电器跳闸。,检查抓斗，发现其抓取了过多的氧化铁皮，重量超出电机额定负载。减少抓取量后，起升正常。,操作人员操作不当。,"{""timeseries_data"": [""PLC_CRANE_SCALE_PIT_CURRENT_HIGH_20240804_0958.csv""], ""electrical_drawing"": ""Drawing_E_CRANE_SCALE_PIT.pdf""}"
F-2024-0150,2#精轧机 F7机架,HRM2-RF7-LOOPER,2024/8/4 16:30,活套无法抬起，液压缸不动作。,活套提升液压缸的电磁换向阀未得电。,测量电磁阀线圈两端电压为0V。检查PLC输出，有24V输出。沿线路检查，发现中间继电器损坏。更换继电器后，阀得电，活套动作正常。,继电器触点烧结或线圈烧毁。,"{""photo_damage"": [""PHOTO_HRM2_RF7_LOOPER_RELAY_FAIL_20240804_1645.jpg""], ""electrical_drawing"": ""Drawing_E_HRM2_RF7_Looper_Control.pdf""}"
F-2024-0151,1#加热炉 汽化冷却系统,FURN1-VAPOR-COOLING,2024/8/5 11:00,汽包液位计显示液位异常高，与实际不符。,磁翻板液位计的浮子卡住。,使用磁铁在液位计外部上下移动，浮子脱开卡涩，液位显示恢复正常。,介质中存在杂质，导致浮子在导管内卡住。,"{""photo_internal"": [""PHOTO_FURN1_LEVEL_GAUGE_STUCK_20240805_1110.jpg""], ""schematics"": ""Schematic_FURN1_Vapor_Cooling.pdf""}"
F-2024-0152,2#卷取机 C2区域,COILER2-MARKING,2024/8/5 17:00,钢卷打号机字符不清晰，缺笔少画。,打号机的喷头堵塞,执行喷头清洗程序无效。拆下喷头，使用超声波清洗机进行深度清洗。安装后打号恢复清晰。,使用的墨水质量不佳，易凝固。,"{""photo_damage"": [""PHOTO_COILER2_MARKING_BAD_20240805_1655.jpg""], ""maintenance_manual"": ""Manual_Marking_Machine.pdf#page=22""}"
F-2024-0153,1#精轧机 F2机架,HRM1-RF2-LUB,2024/8/6 10:00,油膜轴承润滑站一台主泵启动后，出口压力为0。,泵的旋转方向反了,停机，检查电机接线，发现A、C两相电缆被接反。调整相序后，泵出口压力正常。,电气人员在接线时失误。,"{""electrical_drawing"": ""Drawing_E_Morgoil_Pump_Station.pdf"", ""maintenance_log"": ""Log_HRM1_Morgoil_System_2024.xlsx""}"
F-2024-0154,2#粗轧机 R1电机房,HRM2-R1-TRANSFORMER,2024/8/6 16:30,主传动变压器油温高报警。,变压器冷却风扇未启动。,检查变压器温控器，发现其设定温度过高。将风扇启动温度设定值调低后，风扇正常启动，油温下降。,温控器参数被误修改。,"{""thermal_image"": [""IMG_HRM2_R1_TRANSFORMER_HOT_20240806_1628.jpg""], ""electrical_drawing"": ""Drawing_E_HRM2_R1_Transformer.pdf""}"
F-2024-0155,1#层流冷却区,LFC1-PH-METER,2024/8/7 9:30,冷却水电导率仪读数异常，远低于正常值。,电导率仪的电极被油污覆盖，影响测量。,取出电极，使用酒精和软布进行清洁。重新放入后，读数恢复正常。,乳化液泄漏到冷却水中，油污附着在电极表面。,"{""maintenance_manual"": ""Manual_Conductivity_Meter.pdf#page=15"", ""photo_internal"": [""PHOTO_LFC1_ELECTRODE_DIRTY_20240807_0940.jpg""]}"
